lSLF07#2@80"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m322473902#322473903#0(0"0(0#0#72"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m8614729728#1874"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashObject.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashObject.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashPoint.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473903.027511
e322473903.269728
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashPoint.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m322473903#322473903#0(0"0(0#0#71"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m8613346336#1872"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashPoint.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashPoint.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashRectangle.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473903.269903
e322473903.622389
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashRectangle.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m322473903#322473903#0(0"0(0#0#75"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m8611818336#1880"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flash/FlashRectangle.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlashRectangle.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelAPTBindings.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473914.021537
e322473914.187124
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelAPTBindings.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m322473914#322473914#0(0"0(0#0#79"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m8613378048#1887"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlixelAPTBindings.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelAPTBindings.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelFont.o /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473913.584542
e322473913.735081
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelFont.o
x/Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m322473913#322473913#0(0"0(0#0#67"/Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m8614112736#1868"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/fonts/FlixelFont.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlixelFont.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxAnim.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473903.622499
e322473903.757765
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxAnim.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m322473903#322473903#0(0"0(0#0#69"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m8604568064#1867"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxAnim.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxAnim.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxButton.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473903.757920
e322473904.037855
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxButton.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m322473903#322473904#0(0"0(0#0#71"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m8603960896#1871"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxButton.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxButton.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxEmitter.o /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473904.037965
e322473904.476465
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxEmitter.o
x/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m322473904#322473904#0(0"0(0#0#72"/Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m8615466688#1873"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/flixel-ios/src/Flixel/FlxEmitter.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxEmitter.o0#
